Order_ID,Order_CreateDate,Order_PickupDate,Order_ReturnDate,Car_ID,Customer_ID,Order_PickupStore,Order_ReturnStore
169,2005-12-16,2005-12-16,2005-12-24,14964,11158,9,9
170,2005-12-17,2005-12-20,2005-12-19,14961,11156,9,11
171,2005-12-18,2005-12-18,2005-12-20,14944,11157,27,29
172,2005-12-19,2005-12-19,2006-01-11,14961,11156,11,22
173,2005-12-20,2005-12-20,2006-01-11,14944,11152,29,29
174,2005-12-21,2005-12-22,2006-01-01,14969,11158,14,25
175,2005-12-22,2005-12-22,2006-01-10,14960,11158,15,15
176,2005-12-23,2005-12-24,2005-12-24,14962,11157,14,15
177,2005-12-24,2005-12-24,2005-12-26,14962,11152,15,16
178,2005-12-25,2005-12-26,2005-12-26,14962,11152,16,17
179,2005-12-26,2005-12-26,2005-12-28,14962,11152,17,20
180,2005-12-27,2005-12-28,2006-01-10,14962,11155,20,20
181,2005-12-28,2005-12-28,2006-01-03,14966,11154,21,21
182,2005-12-29,2005-12-29,2006-01-15,14962,11157,20,38
183,2005-12-30,2005-12-30,2006-01-06,14961,11156,22,30
184,2005-12-31,2005-12-31,2006-01-16,14965,11159,19,15
185,2006-01-01,2006-01-01,2006-01-05,14969,11158,25,28
186,2006-01-02,2006-01-03,2006-01-06,14967,11151,26,22
187,2006-01-03,2006-01-03,2006-01-12,14966,11153,21,21
188,2006-01-04,2006-01-05,2006-01-09,14969,11151,28,28
189,2006-01-05,2006-01-06,2006-01-07,14967,11157,22,24
190,2006-01-06,2006-01-06,2006-01-11,14961,11151,30,30
191,2006-01-07,2006-01-07,2006-01-10,14967,11152,24,26
193,2006-01-09,2006-01-10,2006-01-12,14967,11157,26,28
194,2006-01-10,2006-01-13,2006-01-12,14985,11150,9,11
195,2006-01-11,2006-01-12,2006-02-12,14967,11152,28,28
196,2006-01-12,2006-01-12,2006-01-13,14985,11150,11,12
197,2006-01-13,2006-01-13,2006-01-21,14985,11150,12,12
198,2006-01-14,2006-01-15,2006-01-22,14962,11158,38,38
199,2006-01-15,2006-01-15,2006-01-24,14984,11156,15,15
200,2006-01-16,2006-01-17,2006-01-21,15004,11154,40,4
201,2006-01-17,2006-01-17,2006-02-03,15001,11250,1,18
202,2006-01-18,2006-01-19,2006-01-23,15002,11259,2,11
203,2006-01-19,2006-01-19,2006-02-11,15003,11258,18,12
204,2006-01-20,2006-01-21,2006-01-29,15004,11256,4,13
205,2006-01-21,2006-01-21,2006-01-27,15005,11251,5,11
206,2006-01-22,2006-01-25,2006-02-11,15006,11259,6,9
207,2006-01-23,2006-01-23,2006-02-12,15007,11253,7,7
208,2006-01-24,2006-01-24,2006-02-24,15008,11258,23,38
209,2006-01-25,2006-01-25,2006-02-02,15009,11253,9,16
210,2006-01-26,2006-01-27,2006-02-11,15010,11251,10,10
211,2006-01-27,2006-01-27,2006-02-11,15005,11254,11,14
212,2006-01-28,2006-01-28,2006-02-24,15003,11251,12,39
213,2006-01-29,2006-01-29,2006-02-14,15004,11259,13,14
214,2006-01-30,2006-01-30,2006-02-18,15005,11251,14,32
215,2006-01-31,2006-01-31,2006-02-20,15006,11255,9,28
216,2006-02-01,2006-02-02,2006-02-18,15009,11254,16,24
217,2006-02-02,2006-02-02,2006-02-10,15000,11250,17,17
218,2006-02-03,2006-02-03,2006-02-16,15001,11250,18,31
220,2006-02-05,2006-02-06,2006-02-10,15020,11251,20,20
222,2006-02-07,2006-02-08,2006-02-12,15022,11251,22,22
223,2006-02-08,2006-02-08,2006-02-17,15023,11253,23,23
224,2006-02-09,2006-02-12,2006-03-10,15024,11256,24,29
225,2006-02-10,2006-02-10,2006-02-18,15025,11258,19,19
226,2006-02-11,2006-02-11,2006-03-12,15026,11252,15,15
227,2006-02-12,2006-02-12,2006-02-21,15027,11256,27,27
228,2006-02-13,2006-02-14,2006-02-22,15028,11256,28,28
229,2006-02-14,2006-02-14,2006-02-19,15029,11259,29,11
230,2006-02-15,2006-02-18,2006-03-16,15030,11252,19,19
231,2006-02-16,2006-02-16,2006-02-21,15001,11251,31,31
232,2006-02-17,2006-02-18,2006-02-25,15005,11254,32,10
233,2006-02-18,2006-02-18,2006-02-20,15009,11255,24,35
234,2006-02-19,2006-02-20,2006-02-22,15006,11217,28,31
235,2006-02-20,2006-02-20,2006-02-28,15009,11256,35,35
236,2006-02-21,2006-02-24,2006-03-12,15011,11252,25,25
237,2006-02-22,2006-02-22,2006-03-13,15006,11217,31,31
238,2006-02-23,2006-02-24,2006-02-28,15008,11251,38,38
239,2006-02-24,2006-02-24,2006-03-13,15003,11256,39,39
240,2006-02-25,2006-02-28,2006-03-15,15040,11219,13,18
241,2006-02-26,2006-02-27,2006-03-12,15041,11219,14,15
243,2006-02-28,2006-02-28,2006-03-08,15043,11213,20,11
244,2006-03-01,2006-03-02,2006-04-05,15044,11218,4,39
245,2006-03-02,2006-03-02,2006-03-20,15045,11215,5,18
246,2006-03-03,2006-03-04,2006-03-28,15046,11217,22,30
247,2006-03-04,2006-03-04,2006-03-12,15047,11218,7,12
248,2006-03-05,2006-03-05,2006-03-20,15048,11216,25,22
249,2006-03-06,2006-03-06,2006-03-24,15049,11214,9,27
250,2006-03-07,2006-03-07,2006-03-12,15050,11219,23,11
251,2006-03-08,2006-03-08,2006-03-14,15043,11259,11,17
252,2006-03-09,2006-03-12,2006-03-13,15047,11254,12,9
253,2006-03-10,2006-03-10,2006-04-11,15024,11257,29,29
254,2006-03-11,2006-03-14,2006-03-18,15042,11210,12,20
255,2006-03-12,2006-03-12,2006-03-16,15041,11256,15,19
256,2006-03-13,2006-03-13,2006-03-19,15047,11252,9,14
257,2006-03-14,2006-03-14,2006-03-23,15043,11256,17,17
258,2006-03-15,2006-03-15,2006-03-24,15040,11251,18,24
259,2006-03-16,2006-03-16,2006-03-24,15041,11259,19,26
260,2006-03-17,2006-03-18,2006-04-10,15042,11259,20,31
261,2006-03-18,2006-03-19,2006-04-10,15047,11252,14,32
262,2006-03-19,2006-03-20,2006-04-03,15048,11253,22,37
263,2006-03-20,2006-03-20,2006-03-23,15045,11255,18,20
264,2006-03-21,2006-03-24,2006-03-26,15040,11256,24,28
265,2006-03-22,2006-03-23,2006-03-26,15045,11255,20,24
266,2006-03-23,2006-03-24,2006-04-11,15041,11250,26,26
267,2006-03-24,2006-03-24,2006-03-29,15049,11251,27,27
268,2006-03-25,2006-03-26,2006-04-01,15040,11259,28,35
269,2006-03-26,2006-03-26,2006-04-11,15045,11255,24,24
270,2006-03-27,2006-03-27,2006-03-28,15046,11253,30,31
271,2006-03-28,2006-03-28,2006-04-12,15046,11254,31,34
272,2006-03-29,2006-03-29,2006-04-05,15047,11254,32,36
273,2006-03-30,2006-03-30,2006-04-11,15042,11257,31,31
274,2006-03-31,2006-03-31,2006-04-16,15046,11251,34,34
275,2006-04-01,2006-04-01,2006-04-10,15040,11256,35,35
276,2006-04-02,2006-04-05,2006-04-07,15047,11259,36,15
277,2006-04-03,2006-04-03,2006-04-08,15048,11259,37,8
278,2006-04-04,2006-04-04,2006-04-15,15066,11255,12,22
279,2006-04-05,2006-04-05,2006-04-14,15044,11256,39,39
280,2006-04-06,2006-04-06,2006-04-13,15063,11257,17,24
281,2006-04-07,2006-04-07,2006-05-13,15082,11251,1,37
282,2006-04-08,2006-04-09,2006-04-17,15087,11256,2,2
283,2006-04-09,2006-04-09,2006-04-11,15068,11252,15,17
284,2006-04-10,2006-04-11,2006-04-19,15088,11254,4,13
285,2006-04-11,2006-04-11,2006-05-12,15068,11252,17,17
286,2006-04-12,2006-04-12,2006-04-19,15081,11256,6,9
287,2006-04-13,2006-04-13,2006-04-16,15063,11258,24,26
288,2006-04-14,2006-04-15,2006-04-19,15066,11255,22,22
289,2006-04-15,2006-04-16,2006-04-23,15063,11258,26,31
290,2006-04-16,2006-04-19,2006-04-24,15081,11258,9,17
291,2006-04-17,2006-04-17,2006-05-07,15085,11250,11,31
292,2006-04-18,2006-04-18,2006-05-15,15083,11251,12,39
293,2006-04-19,2006-04-19,2006-04-23,15088,11256,13,17
294,2006-04-20,2006-04-23,2006-05-11,15063,11257,31,31
295,2006-04-21,2006-04-21,2006-04-26,15084,11255,11,11
296,2006-04-22,2006-04-23,2006-04-25,15080,11254,16,19
297,2006-04-23,2006-04-23,2006-04-28,15088,11259,17,12
298,2006-04-24,2006-04-24,2006-05-15,15081,11257,17,17
299,2006-04-25,2006-04-25,2006-05-10,15080,11259,19,14
300,2006-04-26,2006-04-27,2006-05-15,15100,11253,20,20
301,2006-04-27,2006-04-27,2006-05-08,15101,11355,21,11
302,2006-04-28,2006-04-29,2006-05-13,15102,11359,22,10
303,2006-04-29,2006-04-29,2006-05-14,15103,11351,19,19
304,2006-04-30,2006-04-30,2006-05-12,15104,11350,24,12
305,2006-05-01,2006-05-01,2006-05-10,15105,11353,25,25
306,2006-05-02,2006-05-02,2006-05-14,15106,11354,23,12
307,2006-05-03,2006-05-03,2006-05-08,15107,11355,27,27
308,2006-05-04,2006-05-04,2006-05-25,15108,11352,25,25
309,2006-05-05,2006-05-05,2006-05-14,15109,11353,29,29
310,2006-05-06,2006-05-06,2006-05-11,15110,11351,24,24
311,2006-05-07,2006-05-07,2006-05-11,15085,11350,31,34
312,2006-05-08,2006-05-08,2006-05-09,15101,11354,11,12
313,2006-05-09,2006-05-09,2006-05-17,15101,11354,12,33
314,2006-05-10,2006-05-11,2006-05-15,15085,11359,34,12
315,2006-05-11,2006-05-11,2006-05-19,15089,11350,35,35
316,2006-05-12,2006-05-12,2006-05-17,15104,11351,12,12
317,2006-05-13,2006-05-13,2006-05-22,15082,11353,37,37
318,2006-05-14,2006-05-14,2006-05-27,15106,11357,12,25
319,2006-05-15,2006-05-15,2006-05-23,15083,11350,39,39
320,2006-05-16,2006-05-17,2006-05-21,15124,11350,40,4
321,2006-05-17,2006-05-17,2006-05-25,15121,11350,1,1
322,2006-05-18,2006-05-18,2006-06-24,15122,11354,21,38
323,2006-05-19,2006-05-19,2006-06-18,15123,11356,3,33
324,2006-05-20,2006-05-21,2006-06-20,15124,11353,4,34
325,2006-05-21,2006-05-21,2006-05-29,15125,11358,5,5
326,2006-05-22,2006-05-25,2006-06-13,15126,11352,25,25
327,2006-05-23,2006-05-23,2006-06-03,15127,11357,21,10
328,2006-05-24,2006-05-25,2006-06-11,15128,11358,8,14
329,2006-05-25,2006-05-25,2006-06-02,15129,11357,23,16
